"category","label","date_seance","date_seance_suivante","publication_paris_datetime","jours_francs","jours_calendaires_depuis_seance","jours_calendaires_apres_seance_suivante","verdict","url","last_modified","error","note"
"CONVOCATION","ODJ 13/02/2023","2023-02-13","","2023-10-25 10:29:22","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1599","Wed, 25 Oct 2023 08:29:22 GMT","",""
"CONVOCATION","ODJ 20/03/2023","2023-03-20","","2023-10-25 10:29:38","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1600","Wed, 25 Oct 2023 08:29:38 GMT","",""
"CONVOCATION","ODJ 11/04/2023","2023-04-11","","2023-10-25 09:55:07","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1597","Wed, 25 Oct 2023 07:55:07 GMT","",""
"CONVOCATION","ODJ 24/07/2023","2023-07-24","","2023-10-25 09:54:29","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1596","Wed, 25 Oct 2023 07:54:29 GMT","",""
"CONVOCATION","ODJ 30/10/2023","2023-10-30","","2023-10-23 14:57:30","6","","","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1592","Mon, 23 Oct 2023 12:57:30 GMT","",""
"CONVOCATION","ODJ 20/11/2023","2023-11-20","","2023-11-16 10:19:57","3","","","NON_CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1615","Thu, 16 Nov 2023 09:19:57 GMT","",""
"CONVOCATION","ODJ 12/02/2024","2024-02-12","","2024-02-05 16:20:44","6","","","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1642","Mon, 05 Feb 2024 15:20:44 GMT","",""
"CONVOCATION","ODJ 25/03/2024","2024-03-25","","2024-07-08 11:44:38","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1719","Mon, 08 Jul 2024 09:44:38 GMT","",""
"CONVOCATION","ODJ 08/04/2024","2024-04-08","","2024-07-08 11:32:03","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1718","Mon, 08 Jul 2024 09:32:03 GMT","",""
"CONVOCATION","ODJ 22/04/2024","2024-04-22","","2024-07-08 11:29:27","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1717","Mon, 08 Jul 2024 09:29:27 GMT","",""
"CONVOCATION","ODJ 01/07/2024","2024-07-01","","2024-09-18 15:28:46","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1753","Wed, 18 Sep 2024 13:28:46 GMT","",""
"CONVOCATION","ODJ 23/09/2024","2024-09-23","","2024-09-18 11:14:47","4","","","NON_CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1751","Wed, 18 Sep 2024 09:14:47 GMT","",""
"CONVOCATION","ODJ 28/10/2024","2024-10-28","","2024-10-31 14:52:47","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1772","Thu, 31 Oct 2024 13:52:47 GMT","",""
"CONVOCATION","Convocation/ODJ 09/12/2024","2024-12-09","","2025-10-30 15:32:52","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1917","Thu, 30 Oct 2025 14:32:52 GMT","",""
"CONVOCATION","Convocation/ODJ 16/12/2024","2024-12-16","","2025-10-30 15:31:52","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1916","Thu, 30 Oct 2025 14:31:52 GMT","",""
"CONVOCATION","Convocation/ODJ 23/12/2024","2024-12-23","","2025-10-30 15:29:20","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1915","Thu, 30 Oct 2025 14:29:20 GMT","",""
"CONVOCATION","Convocation/ODJ 18/03/2025","2025-03-18","","2025-10-30 15:27:34","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1914","Thu, 30 Oct 2025 14:27:34 GMT","",""
"CONVOCATION","Convocation/ODJ 08/04/2025","2025-04-08","","2025-10-30 15:26:13","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1913","Thu, 30 Oct 2025 14:26:13 GMT","",""
"CONVOCATION","Convocation/ODJ 01/07/2025","2025-07-01","","2025-10-30 15:23:31","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1912","Thu, 30 Oct 2025 14:23:31 GMT","",""
"CONVOCATION","Convocation/ODJ 28/10/2025","2025-10-28","","2025-10-30 15:20:21","","","","POSTERIEUR","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1910","Thu, 30 Oct 2025 14:20:21 GMT","",""
"DELIB_LISTE","Délibérations 28/10/2025","2025-10-28","","2025-10-30 15:14:43","","2","","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1909","Thu, 30 Oct 2025 14:14:43 GMT","",""
"DELIB_LISTE","Délibérations 01/07/2025","2025-07-01","","2025-10-30 15:41:51","","121","","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1919","Thu, 30 Oct 2025 14:41:51 GMT","",""
"DELIB_LISTE","Délibérations 08/04/2025","2025-04-08","","2025-10-30 15:52:46","","205","","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1921","Thu, 30 Oct 2025 14:52:46 GMT","",""
"DELIB_LISTE","Délibérations 18/03/2025","2025-03-18","","2025-10-30 16:40:37","","226","","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1925","Thu, 30 Oct 2025 15:40:37 GMT","",""
"DELIB_REGISTRE","Registre 2024 T4","","","2025-11-03 10:45:57","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1932","Mon, 03 Nov 2025 09:45:57 GMT","",""
"DELIB_REGISTRE","Registre 2024 T3","","","2025-11-03 10:38:52","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1931","Mon, 03 Nov 2025 09:38:52 GMT","",""
"DELIB_REGISTRE","Registre 2024 T2","","","2025-11-03 10:30:56","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1930","Mon, 03 Nov 2025 09:30:56 GMT","",""
"DELIB_REGISTRE","Registre 2024 T1","","","2025-11-03 10:21:15","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1929","Mon, 03 Nov 2025 09:21:15 GMT","",""
"DELIB_REGISTRE","Registre 2023 T2","","","","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1756","","",""
"DELIB_REGISTRE","Registre 2023 T1","","","2024-09-19 10:57:04","","","","INDICATEUR_SEUL","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1754","Thu, 19 Sep 2024 08:57:04 GMT","",""
"PV","PV 13/02/2023","2023-02-13","2023-03-20","2023-10-25 10:28:56","","","219","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1598","Wed, 25 Oct 2023 08:28:56 GMT","",""
"PV","PV 20/03/2023","2023-03-20","2023-04-11","2023-10-25 09:44:17","","","197","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1593","Wed, 25 Oct 2023 07:44:17 GMT","",""
"PV","PV 11/04/2023","2023-04-11","2023-07-24","2023-10-25 09:44:57","","","93","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1594","Wed, 25 Oct 2023 07:44:57 GMT","",""
"PV","PV 24/07/2023","2023-07-24","2023-10-30","2023-10-31 09:40:04","","","1","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1604","Tue, 31 Oct 2023 08:40:04 GMT","",""
"PV","PV 30/10/2023","2023-10-30","2023-11-20","2023-11-23 13:53:54","","","3","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1617","Thu, 23 Nov 2023 12:53:54 GMT","",""
"PV","PV 20/11/2023","2023-11-20","2024-02-12","2024-07-08 11:27:41","","","147","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1716","Mon, 08 Jul 2024 09:27:41 GMT","",""
"PV","PV 13/02/2024","2024-02-13","2024-03-25","2024-07-08 10:54:41","","","105","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1712","Mon, 08 Jul 2024 08:54:41 GMT","",""
"PV","PV 25/03/2024","2024-03-25","2024-04-08","2024-07-08 10:58:14","","","91","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1715","Mon, 08 Jul 2024 08:58:14 GMT","",""
"PV","PV 08/04/2024","2024-04-08","2024-04-22","2024-07-08 10:55:59","","","77","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1713","Mon, 08 Jul 2024 08:55:59 GMT","",""
"PV","PV 22/04/2024","2024-04-22","2024-07-01","2024-07-08 10:57:26","","","7","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1714","Mon, 08 Jul 2024 08:57:26 GMT","",""
"PV","PV 01/07/2024","2024-07-01","2024-09-23","2024-09-18 11:17:43","","","-5","ANTICIPEE","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1752","Wed, 18 Sep 2024 09:17:43 GMT","","publiée avant séance d’arrêt"
"PV","PV 23/09/2024","2024-09-23","2024-10-28","2024-10-31 14:50:53","","","3","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1771","Thu, 31 Oct 2024 13:50:53 GMT","",""
"PV","PV 28/10/2024","2024-10-28","2024-12-09","2025-10-30 17:10:08","","","325","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1928","Thu, 30 Oct 2025 16:10:08 GMT","",""
"PV","PV 09/12/2024","2024-12-09","2024-12-16","2025-10-30 15:34:43","","","318","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1918","Thu, 30 Oct 2025 14:34:43 GMT","",""
"PV","PV 16/12/2024","2024-12-16","2024-12-23","2025-10-30 16:50:13","","","311","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1924","Thu, 30 Oct 2025 15:50:13 GMT","",""
"PV","PV 23/12/2024","2024-12-23","2025-03-18","2025-10-30 16:47:47","","","226","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1923","Thu, 30 Oct 2025 15:47:47 GMT","",""
"PV","PV 08/04/2025","2025-04-08","2025-07-01","2025-10-30 15:45:14","","","121","TARDIF","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1920","Thu, 30 Oct 2025 14:45:14 GMT","",""
"PV","PV 01/07/2025","2025-07-01","2025-10-28","2025-10-30 15:21:44","","","2","CONFORME","https://www.mairie-corte.fr/modules.php?name=Downloads&d_op=getit&lid=1911","Thu, 30 Oct 2025 14:21:44 GMT","",""